                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   1.15,                 2.4135,                 1.9136,                 1.3327,                0.43081,                0.66872,                0.50866,                0.31099,                0.45422,                0.57228,                0.47679,                0.26083,                 1.3068,                 3.1002,                 3.9182,                 1.6634,              0.0002727,              0.0002727,              0.0002727
                      2,                0.99581,                 1.8793,                 1.1306,                 1.2432,                0.46729,                 0.4503,                0.37393,                0.24575,                0.28007,                0.45974,                0.31911,                0.14887,                 1.2037,                 3.6443,                 3.6838,                 1.6929,             0.00055339,             0.00055339,             0.00055339
                      3,                 1.0398,                  1.925,                 1.1084,                 1.2502,                 0.5096,                0.66578,                0.56021,                0.35952,                0.49927,                 0.6316,                0.51354,                0.27452,                  1.223,                 4.3353,                 4.9566,                 1.8352,             0.00083297,             0.00083297,             0.00083297
                      4,                 1.0509,                 1.9401,                 1.0766,                 1.2607,                0.51784,                0.55387,                 0.5643,                0.37183,                0.51432,                0.53813,                0.52984,                0.32554,                 1.1649,                 3.1047,                 2.4737,                  1.723,              0.0009036,              0.0009036,              0.0009036
                      5,                 1.0073,                 1.8741,                0.99882,                 1.2361,                0.61974,                0.54466,                0.58817,                 0.4099,                0.64445,                0.52846,                0.57961,                0.37499,                 1.0527,                 2.3685,                 1.7327,                  1.513,              0.0009036,              0.0009036,              0.0009036
                      6,                 1.0076,                 1.8382,                0.98059,                  1.251,                0.56825,                 0.7263,                0.71354,                0.47975,                0.55622,                0.70938,                0.68658,                0.42914,                 1.0501,                 2.0502,                 1.5066,                  1.459,              0.0009018,              0.0009018,              0.0009018
                      7,                  1.003,                 1.8201,                0.98284,                 1.2409,                0.66145,                0.59043,                0.61946,                0.44008,                0.64748,                0.57987,                  0.597,                0.39963,                 1.1263,                 2.1812,                 1.5121,                 1.5022,                 0.0009,                 0.0009,                 0.0009
                      8,                0.98063,                 1.7952,                0.93734,                 1.2275,                0.65849,                0.70979,                0.73295,                0.53282,                0.65836,                0.70222,                0.72293,                 0.4684,                 1.0286,                 2.0874,                 1.2598,                 1.3486,              0.0008982,              0.0008982,              0.0008982
                      9,                0.94286,                 1.7426,                0.88678,                 1.1931,                0.62206,                0.68291,                0.65679,                0.46919,                0.61254,                0.67711,                0.64358,                0.39094,                 1.0025,                 2.0316,                 1.5686,                 1.3564,              0.0008964,              0.0008964,              0.0008964
                     10,                0.95505,                 1.7727,                0.88743,                 1.2049,                0.74807,                0.67283,                0.69025,                0.49244,                0.73357,                0.66077,                0.67431,                0.45059,                 1.0067,                 1.9185,                 1.0936,                 1.3128,              0.0008946,              0.0008946,              0.0008946
                     11,                0.92026,                 1.6665,                0.83099,                 1.1787,                0.70985,                0.65041,                0.70972,                0.49152,                0.74859,                0.67019,                0.72636,                0.49496,                 1.0067,                  1.708,                 1.0275,                 1.2814,              0.0008928,              0.0008928,              0.0008928
                     12,                0.91249,                  1.683,                0.83692,                 1.1767,                0.81151,                 0.7398,                0.80329,                0.58319,                0.80162,                 0.7425,                0.81091,                0.53486,                0.93563,                 1.7959,                0.94521,                  1.267,               0.000891,               0.000891,               0.000891
                     13,                0.88278,                 1.6178,                 0.7911,                 1.1606,                0.81489,                0.69333,                0.78533,                0.56145,                0.80089,                 0.6862,                0.75737,                0.50928,                0.91312,                 1.6353,                 0.9277,                 1.2369,              0.0008892,              0.0008892,              0.0008892
                     14,                0.89598,                 1.6373,                0.80747,                 1.1628,                 0.7901,                0.70017,                0.79298,                0.57708,                0.78346,                0.69265,                 0.7839,                0.53342,                0.96381,                 1.7224,                0.91688,                 1.2633,              0.0008874,              0.0008874,              0.0008874
                     15,                0.87187,                 1.6102,                0.79259,                 1.1447,                0.81447,                0.64963,                0.77539,                0.56979,                0.80622,                0.63918,                0.75965,                0.52331,                0.94881,                 1.7709,                0.92114,                 1.2698,              0.0008856,              0.0008856,              0.0008856
                     16,                0.87452,                 1.6095,                0.80053,                 1.1632,                0.78526,                0.64174,                0.71145,                0.52516,                0.75571,                0.61174,                0.65828,                0.43755,                0.94271,                 1.7591,                0.99682,                 1.2411,              0.0008838,              0.0008838,              0.0008838
                     17,                0.85745,                 1.5881,                0.77332,                 1.1382,                0.83586,                0.82448,                 0.8801,                0.65964,                0.83791,                 0.8214,                0.87449,                0.63791,                0.91313,                 1.5537,                0.84551,                 1.2146,               0.000882,               0.000882,               0.000882
                     18,                0.87342,                 1.6118,                 0.7745,                 1.1397,                0.66098,                0.77111,                0.77491,                 0.5792,                0.71144,                0.68884,                0.74964,                0.53645,                0.92367,                 1.5629,                0.84467,                 1.2401,              0.0008802,              0.0008802,              0.0008802
                     19,                0.84638,                 1.5218,                0.76157,                 1.1383,                0.71902,                0.77506,                0.76634,                0.54318,                0.72241,                0.77852,                 0.7656,                 0.5106,                0.95531,                 1.7489,                0.94241,                 1.2758,              0.0008784,              0.0008784,              0.0008784
                     20,                0.84757,                 1.5694,                0.74755,                 1.1293,                0.79335,                0.77478,                 0.8193,                0.58909,                0.82039,                0.71384,                0.79084,                0.55556,                 0.9503,                 1.7271,                 0.8153,                 1.2284,              0.0008766,              0.0008766,              0.0008766
                     21,                 0.8417,                 1.5755,                0.74089,                 1.1246,                0.74351,                0.79709,                0.83371,                0.60593,                0.73196,                0.76837,                0.80241,                0.54409,                0.93146,                 1.7288,                0.84297,                 1.2398,              0.0008748,              0.0008748,              0.0008748
                     22,                0.84669,                 1.5677,                0.75351,                 1.1419,                0.69737,                0.72397,                0.77431,                0.58256,                0.62899,                0.69462,                0.71494,                0.50726,                0.91228,                  1.629,                0.93113,                 1.2209,               0.000873,               0.000873,               0.000873
                     23,                0.81904,                 1.5288,                 0.7218,                 1.1193,                0.78789,                0.77305,                0.81333,                0.60809,                0.76833,                0.75272,                0.79002,                0.55064,                0.89557,                 1.6831,                0.85408,                 1.1739,              0.0008712,              0.0008712,              0.0008712
                     24,                0.81805,                 1.5108,                0.72982,                 1.1113,                0.78516,                0.80549,                0.85648,                0.62486,                0.78007,                0.79837,                 0.8378,                0.54602,                0.92317,                 1.7232,                0.79423,                 1.2075,              0.0008694,              0.0008694,              0.0008694
                     25,                 0.8222,                 1.5046,                0.71399,                 1.1201,                0.80401,                0.65838,                0.79198,                0.59224,                0.80531,                0.63097,                0.72355,                  0.506,                0.86932,                 1.5408,                0.87954,                 1.1991,              0.0008676,              0.0008676,              0.0008676
                     26,                0.81552,                 1.5112,                0.71897,                 1.1167,                0.80752,                0.77356,                0.85929,                0.65533,                0.74742,                0.73308,                0.80704,                0.54354,                 0.8524,                 1.6499,                0.79865,                 1.1666,              0.0008658,              0.0008658,              0.0008658
                     27,                0.80521,                 1.4857,                0.69903,                 1.1134,                0.78165,                0.77546,                0.79554,                0.59783,                0.78291,                 0.7645,                0.78891,                0.53864,                0.91962,                 1.6026,                0.83331,                 1.2203,               0.000864,               0.000864,               0.000864
                     28,                0.79104,                 1.4674,                0.68661,                 1.0999,                0.75113,                0.72725,                0.78244,                0.58391,                0.74171,                0.71954,                0.76803,                0.55767,                0.89595,                 1.6618,                0.78506,                 1.2196,              0.0008622,              0.0008622,              0.0008622
                     29,                0.78203,                  1.432,                0.69142,                 1.1021,                 0.7529,                0.75253,                0.81729,                0.62661,                0.75226,                0.74612,                0.80779,                0.57182,                0.87524,                  1.488,                0.77693,                 1.1785,              0.0008604,              0.0008604,              0.0008604
                     30,                0.79814,                 1.4676,                 0.6983,                 1.1002,                 0.7693,                0.77221,                0.81684,                 0.6243,                0.76799,                0.76732,                0.80557,                0.57492,                 0.8641,                 1.6483,                0.81169,                 1.2015,             0.00085861,             0.00085861,             0.00085861
                     31,                0.78378,                 1.4785,                 0.6637,                 1.1048,                0.82887,                0.72275,                0.81865,                0.63165,                0.83718,                0.72738,                0.80855,                0.54738,                0.85181,                 1.5479,                0.81726,                 1.1701,             0.00085681,             0.00085681,             0.00085681
                     32,                 0.7812,                 1.4508,                0.67631,                 1.0889,                0.72079,                0.83703,                0.82366,                0.61877,                0.65551,                0.79663,                0.73186,                0.52122,                0.82622,                 1.5187,                0.74665,                 1.1523,             0.00085501,             0.00085501,             0.00085501
                     33,                0.75734,                 1.3771,                0.65417,                 1.0877,                0.74888,                0.80359,                0.83215,                 0.6199,                0.71396,                0.79673,                0.81042,                0.55507,                 0.8549,                 1.4811,                0.78418,                 1.1521,             0.00085321,             0.00085321,             0.00085321
                     34,                0.78879,                 1.4349,                0.69594,                 1.1025,                0.76405,                0.81212,                0.83358,                0.62841,                0.80155,                0.74574,                0.82114,                0.58864,                0.86623,                 1.4838,                0.83278,                 1.2012,             0.00085141,             0.00085141,             0.00085141
                     35,                0.78818,                  1.417,                0.68171,                 1.0995,                0.87919,                0.73722,                0.85119,                0.65356,                0.86804,                0.72898,                0.81821,                0.60412,                0.81458,                 1.5125,                0.75636,                 1.1375,             0.00084961,             0.00084961,             0.00084961
                     36,                 0.7786,                 1.4106,                0.66524,                 1.0963,                0.76691,                0.83484,                0.83803,                0.65323,                0.80161,                0.75733,                0.81907,                0.58904,                0.86302,                 1.5605,                0.74308,                 1.1788,             0.00084781,             0.00084781,             0.00084781
                     37,                0.74101,                 1.3954,                 0.6371,                 1.0693,                0.82449,                0.82117,                0.87592,                0.66882,                 0.8625,                0.76788,                0.86367,                0.58913,                0.88788,                 1.5942,                0.77311,                  1.213,             0.00084601,             0.00084601,             0.00084601
                     38,                0.75484,                 1.3783,                0.63682,                  1.078,                0.88396,                0.76128,                0.86276,                0.66012,                 0.7762,                0.75847,                0.78737,                0.56149,                0.83003,                 1.4653,                0.73137,                 1.1527,             0.00084421,             0.00084421,             0.00084421
                     39,                0.76668,                 1.4156,                0.64877,                  1.082,                0.68342,                0.74374,                0.76841,                0.60225,                0.68289,                0.73886,                0.75951,                0.53698,                0.83263,                 1.5849,                0.78507,                 1.1469,             0.00084241,             0.00084241,             0.00084241
                     40,                0.76276,                 1.3801,                0.65361,                 1.0881,                0.85685,                0.69902,                0.82184,                0.63515,                0.84721,                0.74267,                0.83743,                0.56734,                0.83196,                 1.5842,                0.71994,                 1.1414,             0.00084061,             0.00084061,             0.00084061
                     41,                0.73586,                 1.3408,                 0.6285,                 1.0694,                0.79281,                0.80817,                0.84736,                0.65823,                0.83142,                0.68555,                0.77195,                0.56472,                0.82054,                 1.6569,                0.74949,                 1.1367,             0.00083881,             0.00083881,             0.00083881
                     42,                0.74073,                 1.3344,                 0.6156,                 1.0638,                0.87831,                0.72445,                0.83262,                0.65225,                0.82391,                0.76688,                0.83451,                0.59062,                0.82403,                 1.5779,                0.76478,                 1.1516,             0.00083701,             0.00083701,             0.00083701
                     43,                 0.7433,                 1.3236,                0.62207,                 1.0627,                0.74248,                0.77091,                0.82191,                0.62492,                0.74189,                0.75645,                 0.8089,                0.58182,                0.81957,                 1.4315,                0.76606,                 1.1431,             0.00083521,             0.00083521,             0.00083521
                     44,                0.72638,                 1.3178,                0.60253,                 1.0657,                0.72845,                 0.8177,                0.82965,                0.62423,                0.72175,                0.80843,                0.82389,                0.56283,                0.84135,                 1.4852,                0.80304,                 1.1686,             0.00083341,             0.00083341,             0.00083341
                     45,                0.72806,                 1.3274,                0.60536,                 1.0654,                0.81608,                0.75237,                0.80966,                0.61386,                0.78725,                0.78052,                0.82116,                 0.5675,                0.82168,                 1.5386,                0.71425,                 1.1489,             0.00083161,             0.00083161,             0.00083161
                     46,                0.74205,                 1.3423,                0.61861,                 1.0674,                0.71235,                 0.7863,                0.80953,                0.61531,                0.72034,                0.75988,                0.79789,                0.57247,                0.84135,                 1.5035,                0.77941,                 1.1728,             0.00082981,             0.00082981,             0.00082981
                     47,                0.72203,                 1.3125,                0.60445,                 1.0582,                0.79933,                0.78904,                0.85428,                0.64915,                0.78292,                 0.7735,                0.83575,                0.59516,                 0.8237,                 1.4712,                 0.7119,                  1.146,             0.00082801,             0.00082801,             0.00082801
                     48,                0.73057,                 1.3235,                0.60501,                 1.0558,                0.81404,                0.70211,                0.80365,                0.61253,                0.77485,                0.64451,                 0.7308,                0.50215,                0.78217,                 1.6422,                0.77809,                 1.1244,             0.00082621,             0.00082621,             0.00082621
                     49,                0.70956,                 1.3086,                0.57885,                 1.0509,                0.80598,                0.79384,                0.84994,                0.64143,                0.83193,                0.79488,                0.85928,                 0.6096,                0.81119,                 1.6538,                0.75386,                 1.1432,             0.00082441,             0.00082441,             0.00082441
                     50,                0.71806,                  1.331,                0.60148,                 1.0604,                 0.8334,                0.76573,                0.83319,                0.62983,                0.82691,                0.76635,                0.82561,                0.59615,                0.80979,                 1.4058,                0.74478,                 1.1168,             0.00082261,             0.00082261,             0.00082261
                     51,                0.72596,                 1.2978,                0.59069,                 1.0595,                0.81191,                0.78396,                0.84752,                0.63794,                 0.8143,                0.78147,                0.83528,                0.58796,                 0.8136,                 1.5267,                0.73193,                 1.1359,             0.00082081,             0.00082081,             0.00082081
                     52,                  0.707,                 1.2925,                0.58921,                 1.0485,                0.76831,                0.77009,                0.82847,                0.63666,                 0.8329,                0.71065,                 0.8135,                0.57427,                0.80345,                 1.4181,                0.71792,                 1.1348,             0.00081901,             0.00081901,             0.00081901
                     53,                0.71329,                  1.278,                 0.5848,                 1.0522,                0.87599,                0.71341,                0.80705,                0.61847,                0.87525,                0.71239,                0.80089,                0.56766,                0.82332,                 1.5541,                0.73313,                 1.1703,             0.00081721,             0.00081721,             0.00081721
                     54,                0.70603,                 1.2848,                0.58225,                 1.0517,                0.78521,                 0.8186,                0.84404,                0.64899,                0.78163,                0.80643,                0.83608,                0.58604,                0.84524,                 1.5044,                 0.6834,                 1.1732,             0.00081541,             0.00081541,             0.00081541
                     55,                0.70443,                 1.2999,                0.58181,                 1.0534,                0.90533,                0.77111,                0.87302,                0.68099,                0.90645,                 0.7714,                0.85408,                0.63458,                0.78693,                  1.424,                0.66745,                  1.123,             0.00081361,             0.00081361,             0.00081361
                     56,                0.70437,                 1.2751,                0.58183,                 1.0526,                0.81429,                0.81164,                0.83703,                0.64698,                0.80928,                0.81205,                0.82971,                 0.5897,                0.84881,                 1.4106,                0.70296,                  1.164,             0.00081181,             0.00081181,             0.00081181
                     57,                 0.7057,                 1.2765,                0.58254,                 1.0524,                0.86488,                0.79394,                0.87104,                 0.6683,                0.81968,                0.80772,                0.83817,                0.59212,                0.81318,                 1.6079,                0.69717,                  1.141,             0.00081001,             0.00081001,             0.00081001
                     58,                0.71788,                 1.3047,                 0.5827,                 1.0489,                0.84968,                0.72956,                0.85527,                0.63043,                0.79232,                0.78156,                0.85341,                0.57035,                0.80449,                 1.4875,                0.70094,                 1.1476,             0.00080821,             0.00080821,             0.00080821
                     59,                0.71038,                 1.2983,                0.59545,                 1.0481,                0.83996,                0.76518,                0.85101,                0.63603,                0.83413,                0.75997,                0.83878,                0.59048,                0.83632,                 1.4936,                0.71153,                 1.1748,             0.00080641,             0.00080641,             0.00080641
                     60,                0.68444,                 1.2286,                0.56162,                 1.0349,                0.83733,                0.74121,                0.84905,                0.67211,                0.80731,                0.72003,                0.80178,                0.58148,                 0.7999,                 1.4908,                0.70888,                 1.1376,             0.00080461,             0.00080461,             0.00080461
                     61,                0.68543,                 1.2429,                0.55563,                 1.0357,                0.76248,                 0.7784,                0.83288,                0.65864,                0.72716,                0.75113,                0.79133,                0.56742,                0.78551,                 1.4067,                0.69265,                 1.1034,             0.00080281,             0.00080281,             0.00080281
                     62,                0.68233,                 1.2374,                0.56266,                  1.034,                  0.793,                0.77966,                0.84533,                0.64034,                0.81576,                0.63575,                 0.7471,                0.55452,                0.79971,                 1.4255,                0.70424,                 1.1584,             0.00080101,             0.00080101,             0.00080101
                     63,                 0.6947,                   1.25,                0.56684,                 1.0405,                0.83997,                0.78969,                0.85524,                0.65889,                0.80805,                 0.7661,                0.83126,                0.60403,                0.83686,                 1.4223,                0.75073,                 1.1647,             0.00079921,             0.00079921,             0.00079921
                     64,                0.68052,                 1.2103,                0.54592,                 1.0302,                 0.8525,                0.73175,                0.82255,                0.64628,                0.87817,                 0.7063,                0.80925,                0.60749,                0.80235,                 1.4805,                0.70612,                 1.1101,             0.00079741,             0.00079741,             0.00079741
                     65,                0.68014,                 1.2189,                0.56139,                 1.0411,                0.75235,                0.79286,                0.81023,                0.61321,                0.68176,                0.72969,                0.73969,                 0.5246,                0.79831,                 1.4397,                0.72005,                 1.1209,             0.00079561,             0.00079561,             0.00079561
                     66,                0.69387,                 1.2383,                0.56789,                 1.0382,                0.81771,                0.76214,                0.86215,                0.65572,                0.79552,                0.68465,                0.77285,                0.58343,                 0.7952,                 1.4577,                0.66993,                 1.1308,             0.00079381,             0.00079381,             0.00079381
                     67,                0.68779,                 1.2421,                0.55137,                  1.033,                0.78301,                0.78491,                0.81895,                0.65837,                0.78573,                0.71246,                 0.7879,                0.59715,                 0.7939,                 1.4497,                0.72825,                 1.1092,             0.00079201,             0.00079201,             0.00079201
                     68,                0.67467,                 1.2229,                0.54888,                 1.0321,                0.80135,                0.76127,                 0.8441,                0.65625,                0.80982,                0.74425,                0.81637,                0.58189,                0.81209,                 1.4163,                0.69434,                 1.1233,             0.00079021,             0.00079021,             0.00079021
                     69,                0.66851,                 1.1993,                0.54414,                 1.0243,                0.80051,                0.74178,                0.84811,                0.67076,                0.70885,                 0.8802,                0.85137,                0.62568,                0.78313,                 1.4532,                0.67947,                  1.122,             0.00078841,             0.00078841,             0.00078841
                     70,                0.68841,                 1.2354,                0.55655,                 1.0337,                0.84189,                0.75157,                0.83595,                0.65889,                0.84672,                0.74504,                0.82158,                0.60273,                0.79632,                 1.4552,                0.68786,                 1.1533,             0.00078661,             0.00078661,             0.00078661
                     71,                0.67964,                 1.2236,                 0.5403,                 1.0341,                0.81257,                0.80596,                0.84219,                 0.6459,                0.83769,                0.74671,                0.81379,                0.60758,                0.80557,                  1.481,                0.74793,                 1.1282,             0.00078481,             0.00078481,             0.00078481
                     72,                 0.6677,                 1.2202,                0.53574,                 1.0213,                0.87709,                0.75934,                0.84001,                0.65831,                0.87539,                0.75371,                0.82715,                0.59939,                 0.7939,                   1.46,                 0.7067,                 1.1122,             0.00078301,             0.00078301,             0.00078301
                     73,                0.65925,                 1.1651,                0.52776,                 1.0163,                0.82151,                 0.8143,                0.86263,                0.66709,                0.78628,                0.78631,                 0.8189,                0.60057,                0.79317,                 1.4125,                0.67998,                 1.1478,             0.00078121,             0.00078121,             0.00078121
                     74,                0.67024,                 1.1853,                0.54472,                 1.0339,                0.80792,                0.75599,                0.83812,                0.65247,                0.66997,                0.83236,                0.78866,                0.58149,                0.79074,                 1.3977,                0.71001,                  1.126,             0.00077941,             0.00077941,             0.00077941
                     75,                0.66128,                 1.1601,                0.53507,                 1.0178,                0.87966,                0.72809,                0.87376,                 0.6765,                0.84534,                0.70447,                0.82448,                0.59781,                0.76917,                 1.4202,                0.70853,                  1.103,             0.00077761,             0.00077761,             0.00077761
                     76,                0.65817,                 1.1749,                0.52771,                 1.0156,                0.82742,                0.82315,                0.88916,                0.69375,                0.76969,                 0.7625,                0.78313,                0.60907,                0.75567,                 1.4048,                0.64792,                 1.0941,             0.00077581,             0.00077581,             0.00077581
                     77,                0.64817,                 1.1478,                0.51322,                 1.0192,                0.83406,                0.79165,                0.86575,                 0.6855,                0.77067,                0.73808,                0.79541,                0.57803,                0.76373,                 1.5189,                0.71142,                 1.0946,             0.00077401,             0.00077401,             0.00077401
                     78,                0.65424,                 1.1779,                0.52682,                 1.0113,                0.81768,                0.81493,                 0.8721,                 0.6569,                0.82375,                0.66868,                 0.7706,                0.57785,                0.79124,                 1.4589,                0.70432,                 1.1343,             0.00077221,             0.00077221,             0.00077221
                     79,                0.66245,                 1.1862,                0.52797,                 1.0183,                0.79301,                0.80459,                0.85969,                0.67556,                0.76798,                0.82042,                 0.8536,                0.63255,                0.75631,                 1.4171,                0.69945,                 1.1006,             0.00077041,             0.00077041,             0.00077041
                     80,                0.63782,                 1.1581,                0.51072,                 1.0016,                0.80105,                0.84271,                 0.8699,                0.68971,                0.70949,                0.77311,                0.75775,                0.57537,                0.76032,                 1.4997,                  0.692,                 1.0996,             0.00076861,             0.00076861,             0.00076861
                     81,                0.65424,                 1.1485,                0.51703,                 1.0163,                0.78467,                0.77103,                0.84181,                0.66952,                0.75117,                0.73215,                0.77875,                0.57729,                 0.7856,                 1.4505,                0.72296,                 1.1184,             0.00076681,             0.00076681,             0.00076681
                     82,                0.65993,                 1.1805,                0.52255,                 1.0178,                0.83826,                0.73074,                0.83059,                0.66146,                0.69783,                0.77374,                0.76649,                0.58146,                0.77092,                 1.4446,                0.67823,                 1.1143,             0.00076501,             0.00076501,             0.00076501
                     83,                0.65512,                  1.147,                0.51011,                  1.017,                0.83299,                 0.8086,                0.84928,                0.68578,                0.77932,                0.72279,                0.77176,                0.61007,                0.77425,                 1.3701,                0.68838,                 1.1299,             0.00076321,             0.00076321,             0.00076321
                     84,                0.64762,                  1.169,                  0.507,                 1.0159,                0.82322,                0.76022,                0.87762,                0.70175,                 0.8648,                0.67983,                0.80617,                0.59231,                0.77742,                 1.4097,                 0.6592,                 1.1183,             0.00076141,             0.00076141,             0.00076141
                     85,                0.63219,                 1.1195,                0.49748,                 1.0028,                0.77929,                0.81408,                0.84742,                0.67316,                0.70384,                0.65263,                0.71858,                0.56681,                0.76283,                 1.4279,                 0.6543,                 1.1052,             0.00075961,             0.00075961,             0.00075961
                     86,                 0.6288,                 1.0998,                0.49879,                0.99648,                 0.7937,                0.81873,                0.87005,                0.68258,                0.81087,                0.72978,                0.77933,                0.57452,                0.76314,                 1.5057,                0.68951,                 1.0875,             0.00075782,             0.00075782,             0.00075782
                     87,                 0.6289,                 1.1418,                0.49761,                0.99686,                0.77873,                0.85612,                0.87218,                0.68177,                0.65804,                0.75504,                0.74225,                0.56478,                0.78182,                 1.4963,                0.68725,                 1.1189,             0.00075602,             0.00075602,             0.00075602
                     88,                 0.6277,                 1.1196,                 0.5025,                0.99893,                0.85291,                0.80958,                0.88026,                0.70133,                0.80296,                0.76655,                0.80503,                0.59453,                0.78384,                 1.4712,                0.68607,                 1.1246,             0.00075422,             0.00075422,             0.00075422
                     89,                0.62958,                 1.1156,                0.49856,                0.99551,                0.80108,                0.79147,                0.84766,                0.67406,                0.87367,                0.71141,                0.83801,                0.61726,                0.78256,                 1.4054,                0.71691,                 1.1263,             0.00075242,             0.00075242,             0.00075242
                     90,                0.63272,                 1.1075,                0.49154,                0.99962,                0.85413,                0.74021,                0.83575,                0.65863,                0.71398,                0.72706,                0.74779,                0.56078,                0.78409,                 1.4766,                0.74825,                 1.1389,             0.00075062,             0.00075062,             0.00075062
                     91,                0.63334,                 1.1169,                0.49533,                 1.0025,                0.78297,                 0.8118,                0.84035,                0.65562,                 0.7309,                0.76992,                0.78855,                0.58557,                0.79057,                 1.4575,                 0.7069,                 1.1286,             0.00074882,             0.00074882,             0.00074882
                     92,                0.64014,                 1.1484,                0.51349,                 1.0122,                0.83212,                0.76221,                0.84456,                0.66263,                0.80358,                 0.6854,                0.76089,                0.56335,                0.77306,                 1.4309,                0.70157,                 1.1131,             0.00074702,             0.00074702,             0.00074702
                     93,                0.64116,                 1.1534,                0.50201,                0.99982,                0.82322,                0.78098,                0.85167,                0.68915,                 0.7323,                0.70324,                0.75081,                0.58945,                0.74551,                 1.4287,                0.64902,                 1.1064,             0.00074522,             0.00074522,             0.00074522
                     94,                0.62935,                 1.1204,                0.49527,                 1.0026,                0.84815,                0.76758,                0.84347,                0.67139,                0.82138,                0.78358,                0.83023,                0.61715,                0.77378,                 1.4106,                0.66423,                 1.1085,             0.00074342,             0.00074342,             0.00074342
                     95,                0.63211,                 1.1325,                0.50028,                 1.0014,                0.81681,                 0.7556,                0.84991,                0.66894,                0.82156,                0.75039,                0.82789,                0.61239,                0.77746,                 1.5737,                0.69451,                 1.1417,             0.00074162,             0.00074162,             0.00074162
                     96,                0.64001,                 1.1334,                0.50667,                 1.0027,                0.67096,                0.84603,                0.82248,                0.65177,                0.81353,                0.66728,                0.80445,                0.59164,                0.78143,                 1.4003,                 0.7056,                 1.1319,             0.00073982,             0.00073982,             0.00073982
                     97,                0.63228,                 1.1371,                0.48374,                0.99658,                 0.7869,                 0.7903,                0.84142,                0.64931,                0.76287,                0.77274,                 0.8169,                0.61313,                0.82286,                 1.3842,                0.71777,                 1.1649,             0.00073802,             0.00073802,             0.00073802
                     98,                0.63485,                 1.1643,                0.51124,                 1.0036,                0.83703,                0.79191,                 0.8534,                0.66637,                0.78454,                0.71362,                0.75146,                0.57825,                0.79124,                 1.4222,                0.69003,                 1.1156,             0.00073622,             0.00073622,             0.00073622
                     99,                0.61858,                 1.0857,                0.49366,                 0.9958,                0.85385,                0.77791,                0.84333,                0.67194,                0.78884,                0.73612,                0.75963,                0.58965,                0.76592,                   1.49,                0.71969,                 1.1136,             0.00073442,             0.00073442,             0.00073442
                    100,                0.62192,                 1.0757,                  0.495,                 1.0016,                0.83919,                0.77809,                0.84566,                0.66175,                 0.8796,                 0.7161,                0.81221,                0.59995,                0.76202,                 1.4803,                0.70568,                 1.1239,             0.00073262,             0.00073262,             0.00073262
                    101,                0.60375,                 1.0957,                0.47616,                0.98033,                0.83436,                0.83206,                0.87655,                0.67234,                 0.7716,                0.71499,                0.75545,                0.56814,                0.79415,                 1.4632,                0.69137,                 1.1277,             0.00073082,             0.00073082,             0.00073082
                    102,                0.62546,                 1.1071,                0.49258,                0.99337,                0.82049,                0.82886,                0.86566,                0.67449,                 0.8377,                 0.7638,                0.82692,                 0.6203,                0.76054,                 1.4787,                0.66346,                 1.1064,             0.00072902,             0.00072902,             0.00072902
                    103,                0.61273,                 1.0695,                0.47925,                0.99864,                0.83219,                0.81975,                0.86568,                0.66948,                0.83134,                0.76946,                0.82789,                0.60881,                0.79159,                 1.4933,                0.68046,                  1.132,             0.00072722,             0.00072722,             0.00072722
                    104,                0.61464,                  1.047,                0.47127,                0.99272,                0.83051,                0.80612,                0.87608,                0.67495,                0.83591,                0.74095,                0.82134,                0.60964,                 0.7519,                 1.4143,                 0.6559,                 1.1194,             0.00072542,             0.00072542,             0.00072542
                    105,                0.61809,                 1.0939,                0.48771,                0.99473,                0.86153,                0.72963,                0.82471,                0.65256,                0.82321,                0.70594,                0.79645,                0.60271,                0.75377,                 1.4106,                0.71251,                  1.084,             0.00072362,             0.00072362,             0.00072362
